CCS PCH C Compiler, Version 5.094d, 1               10-Apr-20 19:22
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28698 bytes (88%)
                           Largest free fragment is 4068
               RAM used:   737 (36%) at main() level
                           922 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
0258:  DATA 49,4E
025A:  DATA 50,55
025C:  DATA 54,20
025E:  DATA 54,59
0260:  DATA 50,45
0262:  DATA 3D,22
0264:  DATA 74,65
0266:  DATA 78,74
0268:  DATA 22,20
026A:  DATA 4E,41
026C:  DATA 4D,45
026E:  DATA 3D,22
0270:  DATA 6C,63
0272:  DATA 64,22
0274:  DATA 20,73
0276:  DATA 69,7A
0278:  DATA 65,3D
027A:  DATA 32,30
027C:  DATA 20,6D
027E:  DATA 61,78
0280:  DATA 6C,65
0282:  DATA 6E,67
0284:  DATA 74,68
0286:  DATA 3D,31
0288:  DATA 36,3E
028A:  DATA 20,0A
028C:  DATA 3C,69
028E:  DATA 6E,70
0290:  DATA 75,74
0292:  DATA 20,74
0294:  DATA 79,70
0296:  DATA 65,3D
0298:  DATA 22,73
029A:  DATA 75,62
029C:  DATA 6D,69
029E:  DATA 74,22
02A0:  DATA 20,76
02A2:  DATA 61,6C
02A4:  DATA 75,65
02A6:  DATA 3D,22
02A8:  DATA 45,6E
02AA:  DATA 76,69
02AC:  DATA 61,72
02AE:  DATA 20,74
02B0:  DATA 65,78
02B2:  DATA 74,6F
02B4:  DATA 22,3E
02B6:  DATA 20,0A
02B8:  DATA 3C,2F
02BA:  DATA 46,4F
02BC:  DATA 52,4D
02BE:  DATA 3E,20
02C0:  DATA 0A,20
02C2:  DATA 0A,3C
02C4:  DATA 46,4F
02C6:  DATA 52,4D
02C8:  DATA 20,4D
02CA:  DATA 45,54
02CC:  DATA 48,4F
02CE:  DATA 44,3D
02D0:  DATA 47,45
02D2:  DATA 54,3E
02D4:  DATA 20,0A
02D6:  DATA 3C,69
02D8:  DATA 6E,70
02DA:  DATA 75,74
02DC:  DATA 20,74
02DE:  DATA 79,70
02E0:  DATA 65,3D
02E2:  DATA 22,73
02E4:  DATA 75,62
02E6:  DATA 6D,69
02E8:  DATA 74,22
02EA:  DATA 20,6E
02EC:  DATA 61,6D
02EE:  DATA 65,3D
02F0:  DATA 22,43
02F2:  DATA 4D,31
02F4:  DATA 22,20
02F6:  DATA 76,61
02F8:  DATA 6C,75
02FA:  DATA 65,3D
02FC:  DATA 22,41
02FE:  DATA 22,3E
0300:  DATA 20,0A
0302:  DATA 3C,69
0304:  DATA 6E,70
0306:  DATA 75,74
0308:  DATA 20,74
030A:  DATA 79,70
030C:  DATA 65,3D
030E:  DATA 22,73
0310:  DATA 75,62
0312:  DATA 6D,69
0314:  DATA 74,22
0316:  DATA 20,6E
0318:  DATA 61,6D
031A:  DATA 65,3D
031C:  DATA 22,43
031E:  DATA 4D,31
0320:  DATA 22,20
0322:  DATA 76,61
0324:  DATA 6C,75
0326:  DATA 65,3D
0328:  DATA 22,43
032A:  DATA 22,3E
032C:  DATA 20,0A
032E:  DATA 3C,69
0330:  DATA 6E,70
0332:  DATA 75,74
0334:  DATA 20,74
0336:  DATA 79,70
0338:  DATA 65,3D
033A:  DATA 22,73
033C:  DATA 75,62
033E:  DATA 6D,69
0340:  DATA 74,22
0342:  DATA 20,6E
0344:  DATA 61,6D
0346:  DATA 65,3D
0348:  DATA 22,43
034A:  DATA 4D,31
034C:  DATA 22,20
034E:  DATA 76,61
0350:  DATA 6C,75
0352:  DATA 65,3D
0354:  DATA 22,41
0356:  DATA 43,22
0358:  DATA 3E,20
035A:  DATA 0A,3C
035C:  DATA 2F,46
035E:  DATA 4F,52
0360:  DATA 4D,3E
0362:  DATA 20,0A
0364:  DATA 3C,46
0366:  DATA 4F,52
0368:  DATA 4D,20
036A:  DATA 4D,45
036C:  DATA 54,48
036E:  DATA 4F,44
0370:  DATA 3D,47
0372:  DATA 45,54
0374:  DATA 3E,20
0376:  DATA 0A,3C
0378:  DATA 69,6E
037A:  DATA 70,75
037C:  DATA 74,20
037E:  DATA 74,79
0380:  DATA 70,65
0382:  DATA 3D,22
0384:  DATA 73,75
0386:  DATA 62,6D
0388:  DATA 69,74
038A:  DATA 22,20
038C:  DATA 6E,61
038E:  DATA 6D,65
0390:  DATA 3D,22
0392:  DATA 43,4D
0394:  DATA 32,22
0396:  DATA 20,76
0398:  DATA 61,6C
039A:  DATA 75,65
039C:  DATA 3D,22
039E:  DATA 41,22
03A0:  DATA 3E,20
03A2:  DATA 0A,3C
03A4:  DATA 69,6E
03A6:  DATA 70,75
03A8:  DATA 74,20
03AA:  DATA 74,79
03AC:  DATA 70,65
03AE:  DATA 3D,22
03B0:  DATA 73,75
03B2:  DATA 62,6D
03B4:  DATA 69,74
03B6:  DATA 22,20
03B8:  DATA 6E,61
03BA:  DATA 6D,65
03BC:  DATA 3D,22
03BE:  DATA 43,4D
03C0:  DATA 32,22
03C2:  DATA 20,76
03C4:  DATA 61,6C
03C6:  DATA 75,65
03C8:  DATA 3D,22
03CA:  DATA 43,22
03CC:  DATA 3E,20
03CE:  DATA 0A,3C
03D0:  DATA 69,6E
03D2:  DATA 70,75
03D4:  DATA 74,20
03D6:  DATA 74,79
03D8:  DATA 70,65
03DA:  DATA 3D,22
03DC:  DATA 73,75
03DE:  DATA 62,6D
03E0:  DATA 69,74
03E2:  DATA 22,20
03E4:  DATA 6E,61
03E6:  DATA 6D,65
03E8:  DATA 3D,22
03EA:  DATA 43,4D
03EC:  DATA 32,22
03EE:  DATA 20,76
03F0:  DATA 61,6C
03F2:  DATA 75,65
03F4:  DATA 3D,22
03F6:  DATA 41,43
03F8:  DATA 22,3E
03FA:  DATA 20,0A
03FC:  DATA 3C,2F
03FE:  DATA 46,4F
0400:  DATA 52,4D
0402:  DATA 3E,20
0404:  DATA 0A,3C
0406:  DATA 46,4F
0408:  DATA 52,4D
040A:  DATA 20,4D
040C:  DATA 45,54
040E:  DATA 48,4F
0410:  DATA 44,3D
0412:  DATA 47,45
0414:  DATA 54,3E
0416:  DATA 20,0A
0418:  DATA 3C,69
041A:  DATA 6E,70
041C:  DATA 75,74
041E:  DATA 20,74
0420:  DATA 79,70
0422:  DATA 65,3D
0424:  DATA 22,73
0426:  DATA 75,62
0428:  DATA 6D,69
042A:  DATA 74,22
042C:  DATA 20,6E
042E:  DATA 61,6D
0430:  DATA 65,3D
0432:  DATA 22,43
0434:  DATA 4D,33
0436:  DATA 22,20
0438:  DATA 76,61
043A:  DATA 6C,75
043C:  DATA 65,3D
043E:  DATA 22,41
0440:  DATA 22,3E
0442:  DATA 20,0A
0444:  DATA 3C,69
0446:  DATA 6E,70
0448:  DATA 75,74
044A:  DATA 20,74
044C:  DATA 79,70
044E:  DATA 65,3D
0450:  DATA 22,73
0452:  DATA 75,62
0454:  DATA 6D,69
0456:  DATA 74,22
0458:  DATA 20,6E
045A:  DATA 61,6D
045C:  DATA 65,3D
045E:  DATA 22,43
0460:  DATA 4D,33
0462:  DATA 22,20
0464:  DATA 76,61
0466:  DATA 6C,75
0468:  DATA 65,3D
046A:  DATA 22,43
046C:  DATA 22,3E
046E:  DATA 20,0A
0470:  DATA 3C,69
0472:  DATA 6E,70
0474:  DATA 75,74
0476:  DATA 20,74
0478:  DATA 79,70
047A:  DATA 65,3D
047C:  DATA 22,73
047E:  DATA 75,62
0480:  DATA 6D,69
0482:  DATA 74,22
0484:  DATA 20,6E
0486:  DATA 61,6D
0488:  DATA 65,3D
048A:  DATA 22,43
048C:  DATA 4D,33
048E:  DATA 22,20
0490:  DATA 76,61
0492:  DATA 6C,75
0494:  DATA 65,3D
0496:  DATA 22,41
0498:  DATA 43,22
049A:  DATA 3E,20
049C:  DATA 0A,3C
049E:  DATA 2F,46
04A0:  DATA 4F,52
04A2:  DATA 4D,3E
04A4:  DATA 20,0A
04A6:  DATA 3C,2F
04A8:  DATA 42,4F
04AA:  DATA 44,59
04AC:  DATA 3E,3C
04AE:  DATA 2F,48
04B0:  DATA 54,4D
04B2:  DATA 4C,3E
04B4:  DATA 20,0A
04B6:  DATA 00,00
04B8:  DATA 43,00
04BA:  DATA 41,00
04BC:  DATA 41,43
04BE:  DATA 00,00
04C0:  DATA 0C,42
04C2:  DATA 65,65
04C4:  DATA 70,43
04C6:  DATA 6F,6E
04C8:  DATA 74,72
04CA:  DATA 6F,6C
04CC:  DATA 00,00
04CE:  DATA 0A,49
04D0:  DATA 50,3A
04D2:  DATA 20,25
04D4:  DATA 75,2E
04D6:  DATA 25,75
04D8:  DATA 2E,25
04DA:  DATA 75,2E
04DC:  DATA 25,75
04DE:  DATA 3A,25
04E0:  DATA 75,00
*
06C4:  ADDWF  FE8,W
06C6:  CLRF   FF7
06C8:  RLCF   FF7,F
06CA:  ADDLW  DF
06CC:  MOVWF  FF6
06CE:  MOVLW  06
06D0:  ADDWFC FF7,F
06D2:  TBLRD*-
06D4:  MOVF   FF5,W
06D6:  MOVWF  FFA
06D8:  TBLRD*
06DA:  MOVF   FF5,W
06DC:  MOVWF  FF9
06DE:  DATA 80,06
06E0:  DATA 8C,06
06E2:  DATA 98,06
06E4:  DATA A4,06
*
0758:  TBLRD*+
075A:  MOVF   FF5,F
075C:  BZ    0776
075E:  MOVFF  FF6,2E0
0762:  MOVFF  FF7,2E1
0766:  MOVFF  FF5,30C
076A:  RCALL  06E6
076C:  MOVFF  2E0,FF6
0770:  MOVFF  2E1,FF7
0774:  BRA    0758
0776:  GOTO   6F50 (RETURN)
*
0CC8:  MOVLB  3
0CCA:  CLRF   x48
0CCC:  CLRF   x49
0CCE:  MOVLW  01
0CD0:  MOVWF  x4A
0CD2:  CLRF   FDA
0CD4:  CLRF   FD9
0CD6:  MOVLW  03
0CD8:  MOVWF  x4D
0CDA:  MOVLW  40
0CDC:  MOVWF  x4C
0CDE:  MOVLW  03
0CE0:  MOVWF  FEA
0CE2:  MOVLW  44
0CE4:  MOVWF  FE9
0CE6:  MOVFF  34D,FE2
0CEA:  MOVFF  34C,FE1
0CEE:  MOVFF  34A,34B
0CF2:  BCF    FD8.0
0CF4:  MOVF   FE5,W
0CF6:  MULWF  FEE
0CF8:  MOVF   FF3,W
0CFA:  ADDWFC x48,F
0CFC:  MOVF   FF4,W
0CFE:  ADDWFC x49,F
0D00:  DECFSZ x4B,F
0D02:  BRA    0CF2
0D04:  MOVFF  348,FDE
0D08:  MOVFF  349,348
0D0C:  CLRF   x49
0D0E:  BTFSC  FD8.0
0D10:  INCF   x49,F
0D12:  INCF   x4C,F
0D14:  BTFSC  FD8.2
0D16:  INCF   x4D,F
0D18:  INCF   x4A,F
0D1A:  MOVF   x4A,W
0D1C:  SUBLW  05
0D1E:  BNZ   0CDE
0D20:  MOVLB  0
0D22:  RETURN 0
0D24:  CLRF   01
0D26:  CLRF   02
0D28:  CLRF   00
0D2A:  CLRF   03
0D2C:  MOVLB  2
0D2E:  MOVF   xE9,W
0D30:  BNZ   0D36
0D32:  MOVF   xE8,W
0D34:  BZ    0D66
0D36:  MOVLW  10
0D38:  MOVWF  xEA
0D3A:  BCF    FD8.0
0D3C:  RLCF   xE6,F
0D3E:  RLCF   xE7,F
0D40:  RLCF   00,F
0D42:  RLCF   03,F
0D44:  MOVF   xE9,W
0D46:  SUBWF  03,W
0D48:  BNZ   0D4E
0D4A:  MOVF   xE8,W
0D4C:  SUBWF  00,W
0D4E:  BNC   0D5E
0D50:  MOVF   xE8,W
0D52:  SUBWF  00,F
0D54:  BTFSS  FD8.0
0D56:  DECF   03,F
0D58:  MOVF   xE9,W
0D5A:  SUBWF  03,F
0D5C:  BSF    FD8.0
0D5E:  RLCF   01,F
0D60:  RLCF   02,F
0D62:  DECFSZ xEA,F
0D64:  BRA    0D3A
0D66:  MOVLB  0
0D68:  GOTO   0DD2 (RETURN)
*
108A:  TBLRD*+
108C:  MOVFF  FF6,2E1
1090:  MOVFF  FF7,2E2
1094:  MOVFF  FF5,30C
1098:  CALL   06E6
109C:  MOVFF  2E1,FF6
10A0:  MOVFF  2E2,FF7
10A4:  MOVLB  2
10A6:  DECFSZ xE0,F
10A8:  BRA    10AC
10AA:  BRA    10B0
10AC:  MOVLB  0
10AE:  BRA    108A
10B0:  MOVLB  0
10B2:  GOTO   6F8A (RETURN)
10B6:  MOVLB  3
10B8:  MOVF   x24,W
10BA:  CLRF   01
10BC:  SUBWF  x23,W
10BE:  BC    10C6
10C0:  MOVFF  323,00
10C4:  BRA    10DE
10C6:  CLRF   00
10C8:  MOVLW  08
10CA:  MOVWF  x25
10CC:  RLCF   x23,F
10CE:  RLCF   00,F
10D0:  MOVF   x24,W
10D2:  SUBWF  00,W
10D4:  BTFSC  FD8.0
10D6:  MOVWF  00
10D8:  RLCF   01,F
10DA:  DECFSZ x25,F
10DC:  BRA    10CC
10DE:  MOVLB  0
10E0:  RETURN 0
10E2:  MOVF   01,W
10E4:  MOVFF  2E0,323
10E8:  MOVLW  64
10EA:  MOVLB  3
10EC:  MOVWF  x24
10EE:  MOVLB  0
10F0:  RCALL  10B6
10F2:  MOVFF  00,2E0
10F6:  MOVF   01,W
10F8:  MOVLW  30
10FA:  BNZ   110C
10FC:  MOVLB  2
10FE:  BTFSS  xE1.1
1100:  BRA    1120
1102:  BTFSC  xE1.3
1104:  BRA    1120
1106:  BTFSC  xE1.4
1108:  MOVLW  20
110A:  BRA    1114
110C:  MOVLB  2
110E:  BCF    xE1.3
1110:  BCF    xE1.4
1112:  BSF    xE1.0
1114:  ADDWF  01,F
1116:  MOVFF  01,30C
111A:  MOVLB  0
111C:  CALL   06E6
1120:  MOVFF  2E0,323
1124:  MOVLW  0A
1126:  MOVLB  3
1128:  MOVWF  x24
112A:  MOVLB  0
112C:  RCALL  10B6
112E:  MOVFF  00,2E0
1132:  MOVF   01,W
1134:  MOVLW  30
1136:  BNZ   1148
1138:  MOVLB  2
113A:  BTFSC  xE1.3
113C:  BRA    1154
113E:  BTFSS  xE1.0
1140:  BRA    1154
1142:  BTFSC  xE1.4
1144:  MOVLW  20
1146:  MOVLB  0
1148:  ADDWF  01,F
114A:  MOVFF  01,30C
114E:  CALL   06E6
1152:  MOVLB  2
1154:  MOVLW  30
1156:  ADDWF  xE0,F
1158:  MOVFF  2E0,30C
115C:  MOVLB  0
115E:  CALL   06E6
1162:  RETURN 0
*
3DEA:  ADDWF  FE8,W
3DEC:  CLRF   FF7
3DEE:  RLCF   FF7,F
3DF0:  ADDLW  05
3DF2:  MOVWF  FF6
3DF4:  MOVLW  3E
3DF6:  ADDWFC FF7,F
3DF8:  TBLRD*-
3DFA:  MOVF   FF5,W
3DFC:  MOVWF  FFA
3DFE:  TBLRD*
3E00:  MOVF   FF5,W
3E02:  MOVWF  FF9
3E04:  DATA 86,3B
3E06:  DATA 8E,3B
3E08:  DATA D6,3B
3E0A:  DATA 78,3C
3E0C:  DATA A4,3C
3E0E:  DATA A4,3C
3E10:  DATA B4,3C
3E12:  DATA C4,3C
3E14:  DATA D8,3C
*
48EC:  MOVFF  FEA,FE2
48F0:  MOVFF  FE9,FE1
48F4:  CLRF   01
48F6:  BSF    00.0
48F8:  TBLRD*+
48FA:  MOVF   FF5,W
48FC:  BTFSS  00.0
48FE:  BRA    490A
4900:  SUBWF  FEE,W
4902:  BNZ   490A
4904:  MOVF   FF5,F
4906:  BNZ   48F8
4908:  BRA    4924
490A:  BCF    00.0
490C:  MOVF   FF5,F
490E:  BNZ   48F8
4910:  INCF   01,F
4912:  BSF    00.0
4914:  MOVFF  FE2,FEA
4918:  MOVFF  FE1,FE9
491C:  TBLRD*
491E:  MOVF   FF5,F
4920:  BNZ   48F8
4922:  SETF   01
4924:  GOTO   4BA2 (RETURN)
4928:  MOVLB  3
492A:  MOVF   x17,W
492C:  ANDLW  07
492E:  MOVWF  00
4930:  RRCF   x17,W
4932:  MOVWF  01
4934:  RRCF   01,F
4936:  RRCF   01,F
4938:  MOVLW  1F
493A:  ANDWF  01,F
493C:  MOVF   01,W
493E:  ADDWF  x19,W
4940:  MOVWF  FE9
4942:  MOVLW  00
4944:  ADDWFC x1A,W
4946:  MOVWF  FEA
4948:  CLRF   01
494A:  INCF   01,F
494C:  INCF   00,F
494E:  BRA    4952
4950:  RLCF   01,F
4952:  DECFSZ 00,F
4954:  BRA    4950
4956:  MOVF   x18,F
4958:  BZ    4960
495A:  MOVF   01,W
495C:  IORWF  FEF,F
495E:  BRA    4966
4960:  COMF   01,F
4962:  MOVF   01,W
4964:  ANDWF  FEF,F
4966:  MOVLB  0
4968:  RETURN 0
496A:  MOVLB  3
496C:  MOVF   x17,W
496E:  ANDLW  07
4970:  MOVWF  00
4972:  RRCF   x17,W
4974:  MOVWF  01
4976:  RRCF   01,F
4978:  RRCF   01,F
497A:  MOVLW  1F
497C:  ANDWF  01,F
497E:  MOVF   01,W
4980:  ADDWF  x18,W
4982:  MOVWF  FE9
4984:  MOVLW  00
4986:  ADDWFC x19,W
4988:  MOVWF  FEA
498A:  MOVFF  FEF,01
498E:  INCF   00,F
4990:  BRA    4994
4992:  RRCF   01,F
4994:  DECFSZ 00,F
4996:  BRA    4992
4998:  MOVLW  01
499A:  ANDWF  01,F
499C:  MOVLB  0
499E:  GOTO   49DC (RETURN)
*
4B64:  MOVF   FEF,F
4B66:  BZ    4B88
4B68:  MOVFF  FEA,30B
4B6C:  MOVFF  FE9,30A
4B70:  MOVFF  FEF,30C
4B74:  CALL   06E6
4B78:  MOVFF  30B,FEA
4B7C:  MOVFF  30A,FE9
4B80:  INCF   FE9,F
4B82:  BTFSC  FD8.2
4B84:  INCF   FEA,F
4B86:  BRA    4B64
4B88:  GOTO   4CAA (RETURN)
*
4D68:  MOVLB  2
4D6A:  MOVF   xF9,W
4D6C:  XORWF  xFB,W
4D6E:  ANDLW  80
4D70:  MOVWF  xFD
4D72:  BTFSS  xF9.7
4D74:  BRA    4D80
4D76:  COMF   xF8,F
4D78:  COMF   xF9,F
4D7A:  INCF   xF8,F
4D7C:  BTFSC  FD8.2
4D7E:  INCF   xF9,F
4D80:  BTFSS  xFB.7
4D82:  BRA    4D8E
4D84:  COMF   xFA,F
4D86:  COMF   xFB,F
4D88:  INCF   xFA,F
4D8A:  BTFSC  FD8.2
4D8C:  INCF   xFB,F
4D8E:  MOVF   xF8,W
4D90:  MULWF  xFA
4D92:  MOVFF  FF3,01
4D96:  MOVFF  FF4,00
4D9A:  MULWF  xFB
4D9C:  MOVF   FF3,W
4D9E:  ADDWF  00,F
4DA0:  MOVF   xF9,W
4DA2:  MULWF  xFA
4DA4:  MOVF   FF3,W
4DA6:  ADDWFC 00,W
4DA8:  MOVWF  02
4DAA:  BTFSS  xFD.7
4DAC:  BRA    4DB8
4DAE:  COMF   01,F
4DB0:  COMF   02,F
4DB2:  INCF   01,F
4DB4:  BTFSC  FD8.2
4DB6:  INCF   02,F
4DB8:  MOVLB  0
4DBA:  GOTO   4E98 (RETURN)
*
536A:  TBLRD*+
536C:  MOVFF  FF6,2FF
5370:  MOVFF  FF7,300
5374:  MOVFF  FF5,31C
5378:  RCALL  535C
537A:  MOVFF  2FF,FF6
537E:  MOVFF  300,FF7
5382:  MOVLB  2
5384:  DECFSZ xFE,F
5386:  BRA    538A
5388:  BRA    538E
538A:  MOVLB  0
538C:  BRA    536A
538E:  MOVLB  0
5390:  GOTO   5C4A (RETURN)
5394:  MOVFF  FEA,306
5398:  MOVFF  FE9,305
539C:  MOVLB  2
539E:  SWAPF  xFF,W
53A0:  IORLW  F0
53A2:  MOVLB  3
53A4:  MOVWF  x01
53A6:  ADDWF  x01,F
53A8:  ADDLW  E2
53AA:  MOVWF  x02
53AC:  ADDLW  32
53AE:  MOVWF  x04
53B0:  MOVLB  2
53B2:  MOVF   xFF,W
53B4:  ANDLW  0F
53B6:  MOVLB  3
53B8:  ADDWF  x02,F
53BA:  ADDWF  x02,F
53BC:  ADDWF  x04,F
53BE:  ADDLW  E9
53C0:  MOVWF  x03
