CCS PCH C Compiler, Version 5.094d, 1               13-Apr-20 15:24
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28694 bytes (88%)
                           Largest free fragment is 4072
               RAM used:   737 (36%) at main() level
                           922 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F4550
00AE:  CLRF   FF7
00B0:  ADDLW  BE
00B2:  MOVWF  FF6
00B4:  MOVLW  00
00B6:  ADDWFC FF7,F
00B8:  TBLRD*+
00BA:  MOVF   FF5,W
00BC:  RETURN 0
00BE:  DATA 28,0C
00C0:  DATA 01,06
*
00E2:  DATA 3C,48
00E4:  DATA 54,4D
00E6:  DATA 4C,3E
00E8:  DATA 3C,42
00EA:  DATA 4F,44
00EC:  DATA 59,3E
00EE:  DATA 3C,48
00F0:  DATA 31,3E
00F2:  DATA 34,30
00F4:  DATA 34,20
00F6:  DATA 45,72
00F8:  DATA 72,6F
00FA:  DATA 72,3C
00FC:  DATA 2F,48
00FE:  DATA 31,3E
0100:  DATA 3C,48
0102:  DATA 52,3E
0104:  DATA 3C,50
0106:  DATA 3E,46
0108:  DATA 69,6C
010A:  DATA 65,20
010C:  DATA 4E,6F
010E:  DATA 74,20
0110:  DATA 66,6F
0112:  DATA 75,6E
0114:  DATA 64,2E
0116:  DATA 3C,2F
0118:  DATA 42,4F
011A:  DATA 44,59
011C:  DATA 3E,3C
011E:  DATA 2F,48
0120:  DATA 54,4D
0122:  DATA 4C,3E
0124:  DATA 00,00
0126:  DATA 3C,48
0128:  DATA 54,4D
012A:  DATA 4C,3E
012C:  DATA 3C,42
012E:  DATA 4F,44
0130:  DATA 59,3E
0132:  DATA 3C,48
0134:  DATA 31,3E
0136:  DATA 35,30
0138:  DATA 30,20
013A:  DATA 45,72
013C:  DATA 72,6F
013E:  DATA 72,3C
0140:  DATA 2F,48
0142:  DATA 31,3E
0144:  DATA 3C,48
0146:  DATA 52,3E
0148:  DATA 3C,50
014A:  DATA 3E,49
014C:  DATA 6E,74
014E:  DATA 65,72
0150:  DATA 6E,61
0152:  DATA 6C,20
0154:  DATA 53,65
0156:  DATA 72,76
0158:  DATA 65,72
015A:  DATA 20,45
015C:  DATA 72,72
015E:  DATA 6F,72
0160:  DATA 3C,2F
0162:  DATA 42,4F
0164:  DATA 44,59
0166:  DATA 3E,3C
0168:  DATA 2F,48
016A:  DATA 54,4D
016C:  DATA 4C,3E
016E:  DATA 00,00
0170:  DATA 48,54
0172:  DATA 54,50
0174:  DATA 2F,31
0176:  DATA 2E,30
0178:  DATA 20,25
017A:  DATA 4C,55
017C:  DATA 20,00
017E:  DATA 4E,6F
0180:  DATA 74,20
0182:  DATA 66,6F
0184:  DATA 75,6E
0186:  DATA 64,00
0188:  DATA 53,65
018A:  DATA 72,76
018C:  DATA 65,72
018E:  DATA 20,45
0190:  DATA 72,72
0192:  DATA 6F,72
0194:  DATA 00,00
0196:  DATA 0D,0A
0198:  DATA 43,6F
019A:  DATA 6E,74
019C:  DATA 65,6E
019E:  DATA 74,2D
01A0:  DATA 54,79
01A2:  DATA 70,65
01A4:  DATA 3A,20
01A6:  DATA 00,00
01A8:  DATA 74,65
01AA:  DATA 78,74
01AC:  DATA 2F,68
01AE:  DATA 74,6D
01B0:  DATA 6C,00
01B2:  DATA 0D,0A
01B4:  DATA 0D,0A
01B6:  DATA 00,00
01B8:  DATA 20,0A
01BA:  DATA 3C,48
01BC:  DATA 54,4D
01BE:  DATA 4C,3E
01C0:  DATA 3C,42
01C2:  DATA 4F,44
01C4:  DATA 59,20
01C6:  DATA 42,47
01C8:  DATA 43,4F
01CA:  DATA 4C,4F
01CC:  DATA 52,3D
01CE:  DATA 23,46
01D0:  DATA 46,46
01D2:  DATA 46,46
01D4:  DATA 46,20
01D6:  DATA 54,45
01D8:  DATA 58,54
01DA:  DATA 3D,23
01DC:  DATA 30,30
01DE:  DATA 30,30
01E0:  DATA 30,30
01E2:  DATA 3E,20
01E4:  DATA 0A,20
01E6:  DATA 0A,3C
01E8:  DATA 63,65
01EA:  DATA 6E,74
01EC:  DATA 65,72
01EE:  DATA 3E,3C
01F0:  DATA 48,31
01F2:  DATA 3E,42
01F4:  DATA 65,65
01F6:  DATA 70,43
01F8:  DATA 6F,6E
01FA:  DATA 74,72
01FC:  DATA 6F,6C
01FE:  DATA 20,3C
0200:  DATA 2F,48
0202:  DATA 31,3E
0204:  DATA 3C,2F
0206:  DATA 63,65
0208:  DATA 6E,74
020A:  DATA 65,72
020C:  DATA 3E,20
020E:  DATA 0A,3C
0210:  DATA 42,52
0212:  DATA 3E,3C
0214:  DATA 63,65
0216:  DATA 6E,74
0218:  DATA 65,72
021A:  DATA 3E,3C
021C:  DATA 48,32
021E:  DATA 3E,44
0220:  DATA 61,73
0222:  DATA 68,62
0224:  DATA 6F,61
0226:  DATA 72,64
0228:  DATA 3C,2F
022A:  DATA 48,32
022C:  DATA 3E,3C
022E:  DATA 2F,43
0230:  DATA 45,4E
0232:  DATA 54,45
0234:  DATA 52,3E
0236:  DATA 20,0A
0238:  DATA 20,0A
023A:  DATA 20,0A
023C:  DATA 3C,46
023E:  DATA 4F,52
0240:  DATA 4D,20
0242:  DATA 4D,45
0244:  DATA 54,48
0246:  DATA 4F,44
0248:  DATA 3D,47
024A:  DATA 45,54
024C:  DATA 3E,20
024E:  DATA 0A,3C
0250:  DATA 50,3E
0252:  DATA 4C,43
0254:  DATA 44,3A
0256:  DATA 20,3C
0258:  DATA 49,4E
025A:  DATA 50,55
025C:  DATA 54,20
025E:  DATA 54,59
0260:  DATA 50,45
0262:  DATA 3D,22
0264:  DATA 74,65
0266:  DATA 78,74
0268:  DATA 22,20
026A:  DATA 4E,41
026C:  DATA 4D,45
026E:  DATA 3D,22
0270:  DATA 6C,63
0272:  DATA 64,22
0274:  DATA 20,73
0276:  DATA 69,7A
0278:  DATA 65,3D
027A:  DATA 32,30
027C:  DATA 20,6D
027E:  DATA 61,78
0280:  DATA 6C,65
0282:  DATA 6E,67
0284:  DATA 74,68
0286:  DATA 3D,31
0288:  DATA 36,3E
028A:  DATA 20,0A
028C:  DATA 3C,69
028E:  DATA 6E,70
0290:  DATA 75,74
0292:  DATA 20,74
0294:  DATA 79,70
0296:  DATA 65,3D
0298:  DATA 22,73
029A:  DATA 75,62
029C:  DATA 6D,69
029E:  DATA 74,22
02A0:  DATA 20,76
02A2:  DATA 61,6C
02A4:  DATA 75,65
02A6:  DATA 3D,22
02A8:  DATA 45,6E
02AA:  DATA 76,69
02AC:  DATA 61,72
02AE:  DATA 20,74
02B0:  DATA 65,78
02B2:  DATA 74,6F
02B4:  DATA 22,3E
02B6:  DATA 20,0A
02B8:  DATA 3C,2F
02BA:  DATA 46,4F
02BC:  DATA 52,4D
02BE:  DATA 3E,20
02C0:  DATA 0A,20
02C2:  DATA 0A,3C
02C4:  DATA 46,4F
02C6:  DATA 52,4D
02C8:  DATA 20,4D
02CA:  DATA 45,54
02CC:  DATA 48,4F
02CE:  DATA 44,3D
02D0:  DATA 47,45
02D2:  DATA 54,3E
02D4:  DATA 20,0A
02D6:  DATA 3C,69
02D8:  DATA 6E,70
02DA:  DATA 75,74
02DC:  DATA 20,74
02DE:  DATA 79,70
02E0:  DATA 65,3D
02E2:  DATA 22,73
02E4:  DATA 75,62
02E6:  DATA 6D,69
02E8:  DATA 74,22
02EA:  DATA 20,6E
02EC:  DATA 61,6D
02EE:  DATA 65,3D
02F0:  DATA 22,43
02F2:  DATA 4D,31
02F4:  DATA 22,20
02F6:  DATA 76,61
02F8:  DATA 6C,75
02FA:  DATA 65,3D
02FC:  DATA 22,41
02FE:  DATA 22,3E
0300:  DATA 20,0A
0302:  DATA 3C,69
0304:  DATA 6E,70
0306:  DATA 75,74
0308:  DATA 20,74
030A:  DATA 79,70
030C:  DATA 65,3D
030E:  DATA 22,73
0310:  DATA 75,62
0312:  DATA 6D,69
0314:  DATA 74,22
0316:  DATA 20,6E
0318:  DATA 61,6D
031A:  DATA 65,3D
031C:  DATA 22,43
031E:  DATA 4D,31
0320:  DATA 22,20
0322:  DATA 76,61
0324:  DATA 6C,75
0326:  DATA 65,3D
0328:  DATA 22,43
032A:  DATA 22,3E
032C:  DATA 20,0A
032E:  DATA 3C,69
0330:  DATA 6E,70
0332:  DATA 75,74
0334:  DATA 20,74
0336:  DATA 79,70
0338:  DATA 65,3D
033A:  DATA 22,73
033C:  DATA 75,62
033E:  DATA 6D,69
0340:  DATA 74,22
0342:  DATA 20,6E
0344:  DATA 61,6D
0346:  DATA 65,3D
0348:  DATA 22,43
034A:  DATA 4D,31
034C:  DATA 22,20
034E:  DATA 76,61
0350:  DATA 6C,75
0352:  DATA 65,3D
0354:  DATA 22,5A
0356:  DATA 22,3E
0358:  DATA 20,0A
035A:  DATA 3C,2F
035C:  DATA 46,4F
035E:  DATA 52,4D
0360:  DATA 3E,20
0362:  DATA 0A,3C
0364:  DATA 46,4F
0366:  DATA 52,4D
0368:  DATA 20,4D
036A:  DATA 45,54
036C:  DATA 48,4F
036E:  DATA 44,3D
0370:  DATA 47,45
0372:  DATA 54,3E
0374:  DATA 20,0A
0376:  DATA 3C,69
0378:  DATA 6E,70
037A:  DATA 75,74
037C:  DATA 20,74
037E:  DATA 79,70
0380:  DATA 65,3D
0382:  DATA 22,73
0384:  DATA 75,62
0386:  DATA 6D,69
0388:  DATA 74,22
038A:  DATA 20,6E
038C:  DATA 61,6D
038E:  DATA 65,3D
0390:  DATA 22,43
0392:  DATA 4D,32
0394:  DATA 22,20
0396:  DATA 76,61
0398:  DATA 6C,75
039A:  DATA 65,3D
039C:  DATA 22,41
039E:  DATA 22,3E
03A0:  DATA 20,0A
03A2:  DATA 3C,69
03A4:  DATA 6E,70
03A6:  DATA 75,74
03A8:  DATA 20,74
03AA:  DATA 79,70
03AC:  DATA 65,3D
03AE:  DATA 22,73
03B0:  DATA 75,62
03B2:  DATA 6D,69
03B4:  DATA 74,22
03B6:  DATA 20,6E
03B8:  DATA 61,6D
03BA:  DATA 65,3D
03BC:  DATA 22,43
03BE:  DATA 4D,32
03C0:  DATA 22,20
03C2:  DATA 76,61
03C4:  DATA 6C,75
03C6:  DATA 65,3D
03C8:  DATA 22,43
03CA:  DATA 22,3E
03CC:  DATA 20,0A
03CE:  DATA 3C,69
03D0:  DATA 6E,70
03D2:  DATA 75,74
03D4:  DATA 20,74
03D6:  DATA 79,70
03D8:  DATA 65,3D
03DA:  DATA 22,73
03DC:  DATA 75,62
03DE:  DATA 6D,69
03E0:  DATA 74,22
03E2:  DATA 20,6E
03E4:  DATA 61,6D
03E6:  DATA 65,3D
03E8:  DATA 22,43
03EA:  DATA 4D,32
03EC:  DATA 22,20
03EE:  DATA 76,61
03F0:  DATA 6C,75
03F2:  DATA 65,3D
03F4:  DATA 22,5A
03F6:  DATA 22,3E
03F8:  DATA 20,0A
03FA:  DATA 3C,2F
03FC:  DATA 46,4F
03FE:  DATA 52,4D
0400:  DATA 3E,20
0402:  DATA 0A,3C
0404:  DATA 46,4F
0406:  DATA 52,4D
0408:  DATA 20,4D
040A:  DATA 45,54
040C:  DATA 48,4F
040E:  DATA 44,3D
0410:  DATA 47,45
0412:  DATA 54,3E
0414:  DATA 20,0A
0416:  DATA 3C,69
0418:  DATA 6E,70
041A:  DATA 75,74
041C:  DATA 20,74
041E:  DATA 79,70
0420:  DATA 65,3D
0422:  DATA 22,73
0424:  DATA 75,62
0426:  DATA 6D,69
0428:  DATA 74,22
042A:  DATA 20,6E
042C:  DATA 61,6D
042E:  DATA 65,3D
0430:  DATA 22,43
0432:  DATA 4D,33
0434:  DATA 22,20
0436:  DATA 76,61
0438:  DATA 6C,75
043A:  DATA 65,3D
043C:  DATA 22,41
043E:  DATA 22,3E
0440:  DATA 20,0A
0442:  DATA 3C,69
0444:  DATA 6E,70
0446:  DATA 75,74
0448:  DATA 20,74
044A:  DATA 79,70
044C:  DATA 65,3D
044E:  DATA 22,73
0450:  DATA 75,62
0452:  DATA 6D,69
0454:  DATA 74,22
0456:  DATA 20,6E
0458:  DATA 61,6D
045A:  DATA 65,3D
045C:  DATA 22,43
045E:  DATA 4D,33
0460:  DATA 22,20
0462:  DATA 76,61
0464:  DATA 6C,75
0466:  DATA 65,3D
0468:  DATA 22,43
046A:  DATA 22,3E
046C:  DATA 20,0A
046E:  DATA 3C,69
0470:  DATA 6E,70
0472:  DATA 75,74
0474:  DATA 20,74
0476:  DATA 79,70
0478:  DATA 65,3D
047A:  DATA 22,73
047C:  DATA 75,62
047E:  DATA 6D,69
0480:  DATA 74,22
0482:  DATA 20,6E
0484:  DATA 61,6D
0486:  DATA 65,3D
0488:  DATA 22,43
048A:  DATA 4D,33
048C:  DATA 22,20
048E:  DATA 76,61
0490:  DATA 6C,75
0492:  DATA 65,3D
0494:  DATA 22,5A
0496:  DATA 22,3E
0498:  DATA 20,0A
049A:  DATA 3C,2F
049C:  DATA 46,4F
049E:  DATA 52,4D
04A0:  DATA 3E,20
04A2:  DATA 0A,3C
04A4:  DATA 2F,42
04A6:  DATA 4F,44
04A8:  DATA 59,3E
04AA:  DATA 3C,2F
04AC:  DATA 48,54
04AE:  DATA 4D,4C
04B0:  DATA 3E,20
04B2:  DATA 0A,00
04B4:  DATA 43,00
04B6:  DATA 41,00
04B8:  DATA 5A,00
04BA:  DATA 00,00
04BC:  DATA 0C,42
04BE:  DATA 65,65
04C0:  DATA 70,43
04C2:  DATA 6F,6E
04C4:  DATA 74,72
04C6:  DATA 6F,6C
04C8:  DATA 00,00
04CA:  DATA 0A,49
04CC:  DATA 50,3A
04CE:  DATA 20,25
04D0:  DATA 75,2E
04D2:  DATA 25,75
04D4:  DATA 2E,25
04D6:  DATA 75,2E
04D8:  DATA 25,75
04DA:  DATA 3A,25
04DC:  DATA 75,00
*
06C0:  ADDWF  FE8,W
06C2:  CLRF   FF7
06C4:  RLCF   FF7,F
06C6:  ADDLW  DB
06C8:  MOVWF  FF6
06CA:  MOVLW  06
06CC:  ADDWFC FF7,F
06CE:  TBLRD*-
06D0:  MOVF   FF5,W
06D2:  MOVWF  FFA
06D4:  TBLRD*
06D6:  MOVF   FF5,W
06D8:  MOVWF  FF9
06DA:  DATA 7C,06
06DC:  DATA 88,06
06DE:  DATA 94,06
06E0:  DATA A0,06
*
0754:  TBLRD*+
0756:  MOVF   FF5,F
0758:  BZ    0772
075A:  MOVFF  FF6,2E0
075E:  MOVFF  FF7,2E1
0762:  MOVFF  FF5,30C
0766:  RCALL  06E2
0768:  MOVFF  2E0,FF6
076C:  MOVFF  2E1,FF7
0770:  BRA    0754
0772:  GOTO   6F4C (RETURN)
*
0CC4:  MOVLB  3
0CC6:  CLRF   x48
0CC8:  CLRF   x49
0CCA:  MOVLW  01
0CCC:  MOVWF  x4A
0CCE:  CLRF   FDA
0CD0:  CLRF   FD9
0CD2:  MOVLW  03
0CD4:  MOVWF  x4D
0CD6:  MOVLW  40
0CD8:  MOVWF  x4C
0CDA:  MOVLW  03
0CDC:  MOVWF  FEA
0CDE:  MOVLW  44
0CE0:  MOVWF  FE9
0CE2:  MOVFF  34D,FE2
0CE6:  MOVFF  34C,FE1
0CEA:  MOVFF  34A,34B
0CEE:  BCF    FD8.0
0CF0:  MOVF   FE5,W
0CF2:  MULWF  FEE
0CF4:  MOVF   FF3,W
0CF6:  ADDWFC x48,F
0CF8:  MOVF   FF4,W
0CFA:  ADDWFC x49,F
0CFC:  DECFSZ x4B,F
0CFE:  BRA    0CEE
0D00:  MOVFF  348,FDE
0D04:  MOVFF  349,348
0D08:  CLRF   x49
0D0A:  BTFSC  FD8.0
0D0C:  INCF   x49,F
0D0E:  INCF   x4C,F
0D10:  BTFSC  FD8.2
0D12:  INCF   x4D,F
0D14:  INCF   x4A,F
0D16:  MOVF   x4A,W
0D18:  SUBLW  05
0D1A:  BNZ   0CDA
0D1C:  MOVLB  0
0D1E:  RETURN 0
0D20:  CLRF   01
0D22:  CLRF   02
0D24:  CLRF   00
0D26:  CLRF   03
0D28:  MOVLB  2
0D2A:  MOVF   xE9,W
0D2C:  BNZ   0D32
0D2E:  MOVF   xE8,W
0D30:  BZ    0D62
0D32:  MOVLW  10
0D34:  MOVWF  xEA
0D36:  BCF    FD8.0
0D38:  RLCF   xE6,F
0D3A:  RLCF   xE7,F
0D3C:  RLCF   00,F
0D3E:  RLCF   03,F
0D40:  MOVF   xE9,W
0D42:  SUBWF  03,W
0D44:  BNZ   0D4A
0D46:  MOVF   xE8,W
0D48:  SUBWF  00,W
0D4A:  BNC   0D5A
0D4C:  MOVF   xE8,W
0D4E:  SUBWF  00,F
0D50:  BTFSS  FD8.0
0D52:  DECF   03,F
0D54:  MOVF   xE9,W
0D56:  SUBWF  03,F
0D58:  BSF    FD8.0
0D5A:  RLCF   01,F
0D5C:  RLCF   02,F
0D5E:  DECFSZ xEA,F
0D60:  BRA    0D36
0D62:  MOVLB  0
0D64:  GOTO   0DCE (RETURN)
*
1086:  TBLRD*+
1088:  MOVFF  FF6,2E1
108C:  MOVFF  FF7,2E2
1090:  MOVFF  FF5,30C
1094:  CALL   06E2
1098:  MOVFF  2E1,FF6
109C:  MOVFF  2E2,FF7
10A0:  MOVLB  2
10A2:  DECFSZ xE0,F
10A4:  BRA    10A8
10A6:  BRA    10AC
10A8:  MOVLB  0
10AA:  BRA    1086
10AC:  MOVLB  0
10AE:  GOTO   6F86 (RETURN)
10B2:  MOVLB  3
10B4:  MOVF   x24,W
10B6:  CLRF   01
10B8:  SUBWF  x23,W
10BA:  BC    10C2
10BC:  MOVFF  323,00
10C0:  BRA    10DA
10C2:  CLRF   00
10C4:  MOVLW  08
10C6:  MOVWF  x25
10C8:  RLCF   x23,F
10CA:  RLCF   00,F
10CC:  MOVF   x24,W
10CE:  SUBWF  00,W
10D0:  BTFSC  FD8.0
10D2:  MOVWF  00
10D4:  RLCF   01,F
10D6:  DECFSZ x25,F
10D8:  BRA    10C8
10DA:  MOVLB  0
10DC:  RETURN 0
10DE:  MOVF   01,W
10E0:  MOVFF  2E0,323
10E4:  MOVLW  64
10E6:  MOVLB  3
10E8:  MOVWF  x24
10EA:  MOVLB  0
10EC:  RCALL  10B2
10EE:  MOVFF  00,2E0
10F2:  MOVF   01,W
10F4:  MOVLW  30
10F6:  BNZ   1108
10F8:  MOVLB  2
10FA:  BTFSS  xE1.1
10FC:  BRA    111C
10FE:  BTFSC  xE1.3
1100:  BRA    111C
1102:  BTFSC  xE1.4
1104:  MOVLW  20
1106:  BRA    1110
1108:  MOVLB  2
110A:  BCF    xE1.3
110C:  BCF    xE1.4
110E:  BSF    xE1.0
1110:  ADDWF  01,F
1112:  MOVFF  01,30C
1116:  MOVLB  0
1118:  CALL   06E2
111C:  MOVFF  2E0,323
1120:  MOVLW  0A
1122:  MOVLB  3
1124:  MOVWF  x24
1126:  MOVLB  0
1128:  RCALL  10B2
112A:  MOVFF  00,2E0
112E:  MOVF   01,W
1130:  MOVLW  30
1132:  BNZ   1144
1134:  MOVLB  2
1136:  BTFSC  xE1.3
1138:  BRA    1150
113A:  BTFSS  xE1.0
113C:  BRA    1150
113E:  BTFSC  xE1.4
1140:  MOVLW  20
1142:  MOVLB  0
1144:  ADDWF  01,F
1146:  MOVFF  01,30C
114A:  CALL   06E2
114E:  MOVLB  2
1150:  MOVLW  30
1152:  ADDWF  xE0,F
1154:  MOVFF  2E0,30C
1158:  MOVLB  0
115A:  CALL   06E2
115E:  RETURN 0
*
3DE6:  ADDWF  FE8,W
3DE8:  CLRF   FF7
3DEA:  RLCF   FF7,F
3DEC:  ADDLW  01
3DEE:  MOVWF  FF6
3DF0:  MOVLW  3E
3DF2:  ADDWFC FF7,F
3DF4:  TBLRD*-
3DF6:  MOVF   FF5,W
3DF8:  MOVWF  FFA
3DFA:  TBLRD*
3DFC:  MOVF   FF5,W
3DFE:  MOVWF  FF9
3E00:  DATA 82,3B
3E02:  DATA 8A,3B
3E04:  DATA D2,3B
3E06:  DATA 74,3C
3E08:  DATA A0,3C
3E0A:  DATA A0,3C
3E0C:  DATA B0,3C
3E0E:  DATA C0,3C
3E10:  DATA D4,3C
*
48E8:  MOVFF  FEA,FE2
48EC:  MOVFF  FE9,FE1
48F0:  CLRF   01
48F2:  BSF    00.0
48F4:  TBLRD*+
48F6:  MOVF   FF5,W
48F8:  BTFSS  00.0
48FA:  BRA    4906
48FC:  SUBWF  FEE,W
48FE:  BNZ   4906
4900:  MOVF   FF5,F
4902:  BNZ   48F4
4904:  BRA    4920
4906:  BCF    00.0
4908:  MOVF   FF5,F
490A:  BNZ   48F4
490C:  INCF   01,F
490E:  BSF    00.0
4910:  MOVFF  FE2,FEA
4914:  MOVFF  FE1,FE9
4918:  TBLRD*
491A:  MOVF   FF5,F
491C:  BNZ   48F4
491E:  SETF   01
4920:  GOTO   4B9E (RETURN)
4924:  MOVLB  3
4926:  MOVF   x17,W
4928:  ANDLW  07
492A:  MOVWF  00
492C:  RRCF   x17,W
492E:  MOVWF  01
4930:  RRCF   01,F
4932:  RRCF   01,F
4934:  MOVLW  1F
4936:  ANDWF  01,F
4938:  MOVF   01,W
493A:  ADDWF  x19,W
493C:  MOVWF  FE9
493E:  MOVLW  00
4940:  ADDWFC x1A,W
4942:  MOVWF  FEA
4944:  CLRF   01
4946:  INCF   01,F
4948:  INCF   00,F
494A:  BRA    494E
494C:  RLCF   01,F
494E:  DECFSZ 00,F
4950:  BRA    494C
4952:  MOVF   x18,F
4954:  BZ    495C
4956:  MOVF   01,W
4958:  IORWF  FEF,F
495A:  BRA    4962
495C:  COMF   01,F
495E:  MOVF   01,W
4960:  ANDWF  FEF,F
4962:  MOVLB  0
4964:  RETURN 0
4966:  MOVLB  3
4968:  MOVF   x17,W
496A:  ANDLW  07
496C:  MOVWF  00
496E:  RRCF   x17,W
4970:  MOVWF  01
4972:  RRCF   01,F
4974:  RRCF   01,F
4976:  MOVLW  1F
4978:  ANDWF  01,F
497A:  MOVF   01,W
497C:  ADDWF  x18,W
497E:  MOVWF  FE9
4980:  MOVLW  00
4982:  ADDWFC x19,W
4984:  MOVWF  FEA
4986:  MOVFF  FEF,01
498A:  INCF   00,F
498C:  BRA    4990
498E:  RRCF   01,F
4990:  DECFSZ 00,F
4992:  BRA    498E
4994:  MOVLW  01
4996:  ANDWF  01,F
4998:  MOVLB  0
499A:  GOTO   49D8 (RETURN)
*
4B60:  MOVF   FEF,F
4B62:  BZ    4B84
4B64:  MOVFF  FEA,30B
4B68:  MOVFF  FE9,30A
4B6C:  MOVFF  FEF,30C
4B70:  CALL   06E2
4B74:  MOVFF  30B,FEA
4B78:  MOVFF  30A,FE9
4B7C:  INCF   FE9,F
4B7E:  BTFSC  FD8.2
4B80:  INCF   FEA,F
4B82:  BRA    4B60
4B84:  GOTO   4CA6 (RETURN)
*
4D64:  MOVLB  2
4D66:  MOVF   xF9,W
4D68:  XORWF  xFB,W
4D6A:  ANDLW  80
4D6C:  MOVWF  xFD
4D6E:  BTFSS  xF9.7
4D70:  BRA    4D7C
4D72:  COMF   xF8,F
4D74:  COMF   xF9,F
4D76:  INCF   xF8,F
4D78:  BTFSC  FD8.2
4D7A:  INCF   xF9,F
4D7C:  BTFSS  xFB.7
4D7E:  BRA    4D8A
4D80:  COMF   xFA,F
4D82:  COMF   xFB,F
4D84:  INCF   xFA,F
4D86:  BTFSC  FD8.2
4D88:  INCF   xFB,F
4D8A:  MOVF   xF8,W
4D8C:  MULWF  xFA
4D8E:  MOVFF  FF3,01
4D92:  MOVFF  FF4,00
4D96:  MULWF  xFB
4D98:  MOVF   FF3,W
4D9A:  ADDWF  00,F
4D9C:  MOVF   xF9,W
4D9E:  MULWF  xFA
4DA0:  MOVF   FF3,W
4DA2:  ADDWFC 00,W
4DA4:  MOVWF  02
4DA6:  BTFSS  xFD.7
4DA8:  BRA    4DB4
4DAA:  COMF   01,F
4DAC:  COMF   02,F
4DAE:  INCF   01,F
4DB0:  BTFSC  FD8.2
4DB2:  INCF   02,F
4DB4:  MOVLB  0
4DB6:  GOTO   4E94 (RETURN)
*
5366:  TBLRD*+
5368:  MOVFF  FF6,2FF
536C:  MOVFF  FF7,300
5370:  MOVFF  FF5,31C
5374:  RCALL  5358
5376:  MOVFF  2FF,FF6
537A:  MOVFF  300,FF7
537E:  MOVLB  2
5380:  DECFSZ xFE,F
5382:  BRA    5386
5384:  BRA    538A
5386:  MOVLB  0
5388:  BRA    5366
538A:  MOVLB  0
538C:  GOTO   5C46 (RETURN)
5390:  MOVFF  FEA,306
5394:  MOVFF  FE9,305
5398:  MOVLB  2
539A:  SWAPF  xFF,W
539C:  IORLW  F0
539E:  MOVLB  3
53A0:  MOVWF  x01
53A2:  ADDWF  x01,F
53A4:  ADDLW  E2
53A6:  MOVWF  x02
53A8:  ADDLW  32
53AA:  MOVWF  x04
53AC:  MOVLB  2
53AE:  MOVF   xFF,W
53B0:  ANDLW  0F
53B2:  MOVLB  3
53B4:  ADDWF  x02,F
53B6:  ADDWF  x02,F
53B8:  ADDWF  x04,F
53BA:  ADDLW  E9
53BC:  MOVWF  x03
53BE:  ADDWF  x03,F
